Date,Temperature,Humidity,Light,CO2,HumidityRatio,Occupancy
2015-02-09 01:10,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 01:11,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 01:13,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 01:13,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 01:16,19.39,27.39,0.0,464.0,0.0,0.0
2015-02-09 01:18,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 01:19,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 01:21,19.39,27.39,0.0,467.67,0.0,0.0
2015-02-09 01:23,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 01:24,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 01:25,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 01:27,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 01:27,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 01:30,19.39,27.39,0.0,465.5,0.0,0.0
2015-02-09 01:32,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 01:32,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 01:35,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 01:37,19.39,27.39,0.0,466.5,0.0,0.0
2015-02-09 01:37,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 01:38,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 01:40,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 01:40,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 01:41,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 01:43,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 01:44,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 01:45,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 01:46,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 01:46,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 01:47,19.39,27.39,0.0,467.67,0.0,0.0
2015-02-09 01:49,19.39,27.39,0.0,465.5,0.0,0.0
2015-02-09 01:50,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 01:52,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 01:54,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 01:54,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 01:55,19.39,27.39,0.0,462.5,0.0,0.0
2015-02-09 01:57,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 01:59,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 01:59,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 01:59,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 01:59,19.39,27.39,0.0,462.5,0.0,0.0
2015-02-09 01:59,19.39,27.39,0.0,462.0,0.0,0.0
2015-02-09 02:00,19.39,27.39,0.0,461.5,0.0,0.0
2015-02-09 02:03,19.39,27.39,0.0,461.33,0.0,0.0
2015-02-09 02:05,19.39,27.39,0.0,464.0,0.0,0.0
2015-02-09 02:07,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 02:08,19.39,27.39,0.0,466.5,0.0,0.0
2015-02-09 02:09,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 02:10,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 02:12,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 02:14,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 02:16,19.39,27.39,0.0,465.5,0.0,0.0
2015-02-09 02:16,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 02:16,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 02:16,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 02:18,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 02:20,19.39,27.39,0.0,467.67,0.0,0.0
2015-02-09 02:23,19.39,27.39,0.0,464.0,0.0,0.0
2015-02-09 02:23,19.39,27.39,0.0,469.67,0.0,0.0
2015-02-09 02:24,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 02:27,19.39,27.39,0.0,466.5,0.0,0.0
2015-02-09 02:27,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 02:30,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 02:32,19.39,27.39,0.0,467.67,0.0,0.0
2015-02-09 02:34,19.39,27.39,0.0,464.0,0.0,0.0
2015-02-09 02:36,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 02:38,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 02:40,19.39,27.39,0.0,466.5,0.0,0.0
2015-02-09 02:40,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 02:41,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 02:44,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 02:46,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 02:46,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 02:49,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 02:49,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 02:50,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 02:52,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 02:54,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 02:56,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 02:58,19.39,27.39,0.0,465.5,0.0,0.0
2015-02-09 02:58,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 02:58,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 02:58,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 02:59,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 03:00,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 03:01,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 03:01,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 03:02,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 03:05,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 03:07,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 03:08,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 03:09,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 03:10,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 03:11,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 03:13,19.39,27.39,0.0,466.5,0.0,0.0
2015-02-09 03:15,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 03:17,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 03:17,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 03:20,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 03:23,19.39,27.39,0.0,466.5,0.0,0.0
2015-02-09 03:23,19.39,27.39,0.0,469.5,0.0,0.0
2015-02-09 03:23,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 03:25,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 03:26,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 03:28,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 03:30,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 03:31,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 03:31,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 03:35,19.39,27.39,0.0,464.0,0.0,0.0
2015-02-09 03:35,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 03:38,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 03:40,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 03:40,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 03:43,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 03:43,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 03:46,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 03:49,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 03:51,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 03:53,19.39,27.39,0.0,466.5,0.0,0.0
2015-02-09 03:55,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 03:55,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 03:58,19.39,27.39,0.0,466.5,0.0,0.0
2015-02-09 03:58,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 03:58,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 03:58,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 04:01,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 04:04,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 04:04,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 04:07,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 04:08,19.39,27.39,0.0,465.5,0.0,0.0
2015-02-09 04:09,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 04:10,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 04:10,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 04:13,19.39,27.39,0.0,467.67,0.0,0.0
2015-02-09 04:13,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 04:16,19.39,27.39,0.0,464.5,0.0,0.0
2015-02-09 04:18,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 04:20,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 04:21,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 04:24,19.39,27.39,0.0,467.67,0.0,0.0
2015-02-09 04:25,19.39,27.39,0.0,464.5,0.0,0.0
2015-02-09 04:27,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 04:28,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 04:29,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 04:30,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 04:31,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 04:32,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 04:34,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 04:36,19.39,27.39,0.0,468.5,0.0,0.0
2015-02-09 04:38,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 04:40,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 04:40,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 04:42,19.39,27.39,0.0,466.5,0.0,0.0
2015-02-09 04:43,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 04:44,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 04:46,19.39,27.39,0.0,465.0,0.0,0.0
2015-02-09 04:46,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 04:49,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 04:51,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 04:53,19.39,27.39,0.0,464.0,0.0,0.0
2015-02-09 04:55,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 04:56,19.39,27.39,0.0,472.0,0.0,0.0
2015-02-09 04:58,19.39,27.39,0.0,473.0,0.0,0.0
2015-02-09 05:00,19.39,27.39,0.0,471.0,0.0,0.0
2015-02-09 05:00,19.39,27.39,0.0,471.0,0.0,0.0
2015-02-09 05:02,19.39,27.39,0.0,474.0,0.0,0.0
2015-02-09 05:04,19.39,27.39,0.0,477.5,0.0,0.0
2015-02-09 05:06,19.39,27.39,0.0,476.5,0.0,0.0
2015-02-09 05:09,19.39,27.39,0.0,472.5,0.0,0.0
2015-02-09 05:10,19.39,27.39,0.0,472.5,0.0,0.0
2015-02-09 05:11,19.39,27.39,0.0,472.0,0.0,0.0
2015-02-09 05:14,19.39,27.39,0.0,472.0,0.0,0.0
2015-02-09 05:16,19.39,27.39,0.0,474.25,0.0,0.0
2015-02-09 05:18,19.39,27.39,0.0,478.0,0.0,0.0
2015-02-09 05:20,19.39,27.39,0.0,472.0,0.0,0.0
2015-02-09 05:22,19.39,27.39,0.0,479.0,0.0,0.0
2015-02-09 05:23,19.34,27.39,0.0,479.0,0.0,0.0
2015-02-09 05:24,19.39,27.39,0.0,471.0,0.0,0.0
2015-02-09 05:25,19.39,27.39,0.0,471.67,0.0,0.0
2015-02-09 05:27,19.39,27.39,0.0,470.5,0.0,0.0
2015-02-09 05:28,19.39,27.39,0.0,471.0,0.0,0.0
2015-02-09 05:29,19.39,27.39,0.0,470.5,0.0,0.0
2015-02-09 05:30,19.39,27.39,0.0,471.5,0.0,0.0
2015-02-09 05:31,19.39,27.39,0.0,470.5,0.0,0.0
2015-02-09 05:31,19.39,27.39,0.0,472.5,0.0,0.0
2015-02-09 05:34,19.39,27.39,0.0,472.0,0.0,0.0
2015-02-09 05:37,19.39,27.39,0.0,472.0,0.0,0.0
2015-02-09 05:38,19.39,27.39,0.0,472.0,0.0,0.0
2015-02-09 05:40,19.39,27.39,0.0,472.0,0.0,0.0
2015-02-09 05:41,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 05:43,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 05:45,19.39,27.39,0.0,465.5,0.0,0.0
2015-02-09 05:45,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 05:48,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 05:48,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 05:51,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 05:53,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 05:53,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 05:57,19.39,27.39,0.0,464.5,0.0,0.0
2015-02-09 06:00,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 06:02,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 06:04,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 06:06,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 06:08,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 06:09,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 06:10,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 06:11,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 06:13,19.39,27.39,0.0,466.5,0.0,0.0
2015-02-09 06:15,19.39,27.39,0.0,469.67,0.0,0.0
2015-02-09 06:17,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 06:19,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 06:21,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 06:23,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 06:25,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 06:26,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 06:28,19.39,27.39,0.0,464.5,0.0,0.0
2015-02-09 06:28,19.39,27.39,0.0,466.5,0.0,0.0
2015-02-09 06:31,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 06:34,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 06:36,19.39,27.39,0.0,465.5,0.0,0.0
2015-02-09 06:39,19.39,27.39,0.0,464.0,0.0,0.0
2015-02-09 06:42,19.39,27.39,0.0,464.0,0.0,0.0
2015-02-09 06:42,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 06:45,19.39,27.39,0.0,465.5,0.0,0.0
2015-02-09 06:48,19.39,27.39,0.0,465.5,0.0,0.0
2015-02-09 06:48,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 06:52,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 06:55,19.39,27.39,0.0,464.0,0.0,0.0
2015-02-09 06:57,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 06:58,19.39,27.39,0.0,466.5,0.0,0.0
2015-02-09 07:01,19.39,27.39,0.0,465.5,0.0,0.0
2015-02-09 07:03,19.39,27.39,0.0,464.0,0.0,0.0
2015-02-09 07:05,19.39,27.39,0.0,464.0,0.0,0.0
2015-02-09 07:07,19.34,27.39,0.0,466.5,0.0,0.0
2015-02-09 07:08,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 07:09,19.39,27.39,0.0,465.0,0.0,0.0
2015-02-09 07:11,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 07:13,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 07:15,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 07:17,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 07:17,19.39,27.39,0.0,462.5,0.0,0.0
2015-02-09 07:17,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 07:20,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 07:23,19.39,27.39,0.0,466.5,0.0,0.0
2015-02-09 07:25,19.39,27.39,0.0,462.5,0.0,0.0
2015-02-09 07:25,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 07:27,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 07:28,19.39,27.39,0.0,465.5,0.0,0.0
2015-02-09 07:29,19.39,27.39,0.0,468.5,0.0,0.0
2015-02-09 07:30,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 07:31,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 07:32,19.39,27.39,0.0,464.5,0.0,0.0
2015-02-09 07:34,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 07:36,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 07:38,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 07:40,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 07:40,19.39,27.39,0.0,466.5,0.0,0.0
2015-02-09 07:41,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 07:44,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 07:46,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 07:49,19.39,27.39,0.0,463.0,0.0,0.0
2015-02-09 07:49,19.39,27.39,0.0,463.0,0.0,0.0
2015-02-09 07:52,19.39,27.39,0.0,463.0,0.0,0.0
2015-02-09 07:53,19.39,27.39,0.0,463.0,0.0,0.0
2015-02-09 07:55,19.39,27.39,0.0,465.0,0.0,0.0
2015-02-09 07:57,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 07:59,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 07:59,19.39,27.39,0.0,466.5,0.0,0.0
2015-02-09 07:59,19.39,27.39,0.0,462.5,0.0,0.0
2015-02-09 07:59,19.39,27.39,0.0,463.0,0.0,0.0
2015-02-09 07:59,19.39,27.39,0.0,463.0,0.0,0.0
2015-02-09 07:59,19.39,27.39,0.0,463.0,0.0,0.0
2015-02-09 08:02,19.39,27.39,0.0,463.0,0.0,0.0
2015-02-09 08:04,19.39,27.39,0.0,463.0,0.0,0.0
2015-02-09 08:06,19.39,27.39,0.0,462.0,0.0,0.0
2015-02-09 08:08,19.39,27.39,0.0,461.0,0.0,0.0
2015-02-09 08:08,19.39,27.39,0.0,461.25,0.0,0.0
2015-02-09 08:09,19.39,27.39,0.0,464.5,0.0,0.0
2015-02-09 08:12,19.39,27.39,0.0,465.67,0.0,0.0
2015-02-09 08:14,19.39,27.39,0.0,464.0,0.0,0.0
2015-02-09 08:16,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 08:18,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 08:20,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 08:22,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 08:23,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 08:24,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 08:25,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 08:27,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 08:28,19.39,27.39,0.0,466.5,0.0,0.0
2015-02-09 08:30,19.39,27.39,0.0,467.75,0.0,0.0
2015-02-09 08:32,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 08:34,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 08:36,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 08:38,19.39,27.39,0.0,465.5,0.0,0.0
2015-02-09 08:38,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 08:38,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 08:41,19.39,27.39,0.0,466.5,0.0,0.0
2015-02-09 08:43,19.39,27.39,0.0,462.5,0.0,0.0
2015-02-09 08:45,19.39,27.39,0.0,464.0,0.0,0.0
2015-02-09 08:47,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 08:47,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 08:51,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 08:55,19.39,27.39,0.0,465.5,0.0,0.0
2015-02-09 08:55,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 08:58,19.39,27.39,0.0,462.0,0.0,0.0
2015-02-09 09:01,19.39,27.39,0.0,465.33,0.0,0.0
2015-02-09 09:03,19.39,27.39,0.0,464.33,0.0,0.0
2015-02-09 09:05,19.39,27.39,0.0,467.67,0.0,0.0
2015-02-09 09:07,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 09:08,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 09:09,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 09:10,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 09:11,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 09:11,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 09:14,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 09:16,19.39,27.39,0.0,468.5,0.0,0.0
2015-02-09 09:18,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 09:20,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 09:22,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 09:22,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 09:23,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 09:26,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 09:27,19.39,27.39,0.0,465.5,0.0,0.0
2015-02-09 09:29,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 09:30,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 09:31,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 09:32,19.39,27.39,0.0,466.5,0.0,0.0
2015-02-09 09:34,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 09:36,19.39,27.39,0.0,465.0,0.0,0.0
2015-02-09 09:38,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 09:39,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 09:39,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 09:42,19.39,27.39,0.0,465.0,0.0,0.0
2015-02-09 09:43,19.39,27.39,0.0,468.5,0.0,0.0
2015-02-09 09:46,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 09:49,19.39,27.39,0.0,464.0,0.0,0.0
2015-02-09 09:51,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 09:53,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 09:54,19.39,27.39,0.0,462.0,0.0,0.0
2015-02-09 09:55,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 09:57,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 09:59,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 09:59,19.39,27.39,0.0,466.5,0.0,0.0
2015-02-09 09:59,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 09:59,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 09:59,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 10:00,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 10:03,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 10:05,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 10:07,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 10:07,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 10:10,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 10:10,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 10:13,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 10:15,19.39,27.39,0.0,467.67,0.0,0.0
2015-02-09 10:17,19.39,27.39,0.0,468.5,0.0,0.0
2015-02-09 10:19,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 10:19,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 10:20,19.39,27.39,0.0,465.0,0.0,0.0
2015-02-09 10:23,19.39,27.39,0.0,469.67,0.0,0.0
2015-02-09 10:25,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 10:26,19.39,27.39,0.0,466.5,0.0,0.0
2015-02-09 10:28,19.39,27.39,0.0,469.0,0.0,0.0
2015-02-09 10:30,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 10:32,19.39,27.39,0.0,465.5,0.0,0.0
2015-02-09 10:34,19.39,27.39,0.0,464.0,0.0,0.0
2015-02-09 10:34,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 10:34,19.39,27.39,0.0,467.0,0.0,0.0
2015-02-09 10:37,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 10:38,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 10:40,19.39,27.39,0.0,466.5,0.0,0.0
2015-02-09 10:41,19.39,27.39,0.0,462.67,0.0,0.0
2015-02-09 10:43,19.39,27.39,0.0,464.0,0.0,0.0
2015-02-09 10:44,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 10:46,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 10:48,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 10:50,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 10:52,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 10:52,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 10:55,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 10:58,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 10:59,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 11:00,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 11:01,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 11:02,19.34,27.39,0.0,464.5,0.0,0.0
2015-02-09 11:04,19.39,27.39,0.0,464.0,0.0,0.0
2015-02-09 11:06,19.39,27.39,0.0,465.0,0.0,0.0
2015-02-09 11:08,19.39,27.39,0.0,464.0,0.0,0.0
2015-02-09 11:09,19.39,27.39,0.0,468.0,0.0,0.0
2015-02-09 11:10,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 11:12,19.39,27.39,0.0,467.5,0.0,0.0
2015-02-09 11:13,19.39,27.39,0.0,465.5,0.0,0.0
2015-02-09 11:15,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 11:17,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 11:19,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 11:21,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 11:23,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 11:23,19.39,27.39,0.0,466.0,0.0,0.0
2015-02-09 11:24,19.39,27.39,0.0,463.0,0.0,0.0
2015-02-09 11:27,19.39,27.39,0.0,468.0,0.0,0.0
