Date,Open,High,Low,Close,Adj Close,Volume
634,1146.55,1147.6,1137.14,1142.25,1142.25,1072100.0
635,1143.9,1144.52,1135.0,1139.94,1139.94,1056400.0
636,1141.31,1141.44,1134.62,1137.88,1137.88,1062100.0
637,1136.49,1144.32,1135.04,1143.84,1143.84,1034100.0
638,1143.84,1146.2,1136.11,1142.2,1142.2,1041100.0
639,1142.2,1145.13,1141.59,1143.79,1143.79,1051700.0
640,1145.1,1145.89,1137.0,1145.27,1145.27,1066700.0
641,1146.97,1148.49,1144.21,1147.03,1147.03,1072900.0
642,1147.49,1148.0,1138.06,1147.41,1147.41,1054200.0
643,1145.05,1145.88,1137.31,1142.84,1142.84,1125700.0
644,1144.52,1146.25,1141.81,1144.48,1144.48,1073800.0
645,1146.49,1147.43,1137.0,1146.04,1146.04,1212900.0
646,1151.79,1153.0,1142.48,1144.84,1144.84,1551600.0
647,1146.57,1148.49,1134.4,1137.2,1137.2,1582200.0
648,1139.46,1140.56,1127.57,1135.0,1135.0,1372100.0
649,1139.18,1143.78,1135.52,1143.01,1143.01,1234400.0
650,1144.57,1146.18,1138.6,1145.85,1145.85,1041700.0
651,1146.97,1148.49,1146.2,1147.24,1147.24,1043100.0
652,1147.22,1147.79,1138.0,1146.04,1146.04,1187300.0
653,1146.55,1146.8,1137.14,1142.75,1142.75,1046300.0
654,1143.78,1144.32,1135.35,1139.76,1139.76,1187300.0
655,1139.52,1140.5,1128.7,1134.75,1134.75,1111600.0
656,1137.32,1144.32,1136.0,1143.88,1143.88,1046400.0
657,1143.88,1146.2,1135.35,1139.48,1139.48,1051600.0
658,1141.98,1145.16,1139.18,1143.91,1143.91,1062100.0
659,1144.93,1145.43,1135.35,1142.05,1142.05,1212100.0
660,1143.05,1146.77,1142.2,1144.5,1144.5,1210600.0
661,1146.49,1147.5,1137.14,1142.75,1142.75,1110000.0
662,1143.2,1144.39,1135.15,1139.8,1139.8,1023100.0
663,1139.8,1140.5,1129.69,1139.81,1139.81,1072100.0
664,1141.0,1147.77,1140.05,1145.48,1145.48,1060200.0
665,1146.49,1147.5,1137.0,1142.92,1142.92,1046100.0
666,1143.88,1146.49,1139.48,1142.75,1142.75,1045100.0
667,1143.88,1146.49,1139.48,1142.75,1142.75,1045100.0
668,1143.0,1143.88,1135.0,1139.18,1139.18,1033400.0
669,1139.18,1141.0,1130.43,1134.05,1134.05,1062000.0
670,1137.45,1141.95,1136.0,1139.9,1139.9,1073300.0
671,1141.7,1142.49,1135.0,1137.49,1137.49,1073300.0
672,1139.55,1140.5,1129.66,1139.84,1139.84,1202300.0
673,1144.99,1145.25,1135.35,1142.64,1142.64,1334200.0
674,1143.88,1146.49,1140.5,1144.62,1144.62,1161600.0
675,1144.62,1146.0,1138.5,1140.8,1140.8,1046100.0
676,1142.0,1145.0,1139.2,1143.7,1143.7,1051100.0
